"","X","LAT","LONG","SP_GROUP","AGE","P0","BA","D","H","YEAR","FOREST_TYPE","TOTAL_VOLUME"
"5",5,60.1,22.6,1,74,1360.305,48.79774929,28.74727948,20.27908422,2010,3,463.4538727
"25",25,60.4,22.7,1,70,1284.535,27.35054153,26.70479047,18.82460563,2010,3,243.9004112
"30",30,60.5,24.7,4,47,1206.5025,13.44299856,18.51335312,14.85625944,2010,2,90.99685043
"61",61,60.7,21.8,1,35,1328.57,19.31556551,10.04445961,7.792075137,2010,4,83.75471251
"62",62,60.7,22,2,71,1299.725,28.67097653,24.66295873,18.64257316,2010,3,250.991629
"74",74,60.8,27.8,1,26,1224.97,21.33175348,12.07431997,9.071741718,2010,3,104.0708913
"81",81,60.9,22.5,1,78,1236.3825,16.19654249,21.99469776,15.5867864,2010,7,123.1810371
"86",86,60.9,25.1,1,41,1173.395,34.24617124,20.33974404,14.47915594,2010,3,244.8443092
"88",88,60.9,27.3,1,96,1212.6575,48.99337885,31.36983901,22.48568182,2010,3,508.4318819
"89",89,60.9,27.3,2,77,1212.6575,45.47887227,27.64505478,21.19747059,2010,2,447.3632347
"91",91,61,21.8,1,37,1285.915,42.80763985,19.95706081,14.24172358,2010,3,301.8716909
"92",92,61,23.1,1,38,1189.845,36.03408838,17.20762441,12.40427065,2010,4,226.5118059
"93",93,61,23.8,1,86,1156.125,21.00840392,23.74030446,16.77609593,2010,3,169.9803586
"96",96,61,21.3,4,57,1338.045,11.95027003,23.25243994,18.18801489,2010,2,96.70950151
"97",97,61,24.9,1,43,1153.805,17.90147855,24.9903712,17.62377671,2010,3,150.9853937
"105",105,61.1,22,1,97,1253.8575,37.05789954,24.68924176,17.4905,2010,4,310.6488427
"110",110,61.2,28.2,2,42,1226.1825,24.74512713,16.93597302,13.19155625,2010,3,160.5370654
"118",118,61.2,24.7,2,61,1136.555,33.85937828,18.76705109,14.46564976,2010,2,237.9129859
"122",122,61.3,25.1,1,108,1136.79,43.51066142,24.74390462,17.48250606,2010,3,364.5355648
"129",129,61.3,27.6,1,153,1167.1475,29.3676951,10.82545061,8.304585459,2010,4,133.7272525
"133",133,61.3,22.9,2,64,1175.6225,24.44181139,21.4266278,16.31227393,2010,2,190.5322895
"136",136,61.4,25.1,2,92,1138.18,32.97409499,33.23585296,25.04853564,2010,2,371.755386
"142",142,61.4,27.1,1,22,1152.8525,7.27432458,8.360996305,6.749029579,2010,3,28.34625032
"143",143,61.4,27.1,1,98,1152.8525,23.88266875,23.33537602,16.49578304,2010,4,190.5090458
"145",145,61.4,23.3,2,61,1154.365,16.48605315,22.79599126,17.2819883,2010,3,135.1089252
"146",146,61.4,23.7,1,39,1151.9975,21.05621941,26.99648468,18.38297938,2010,2,183.5782317
"180",180,61.7,22.6,1,26,1155.04,26.79917149,12.84126324,9.571155,2010,4,136.4271778
"190",190,61.8,29.6,2,43,1160.8375,32.67339113,9.176132191,7.991715579,2010,2,140.0343096
"194",194,61.8,27.3,1,28,1126.7975,16.74368276,15.6863217,11.38006873,2010,3,98.03608629
"205",205,61.9,25,1,28,1104.42,9.126280414,11.66380933,8.783564575,2010,4,43.40439635
"207",207,61.9,25.3,4,48,1124.155,19.97201065,17.13952484,13.92283118,2010,3,127.6451958
"212",212,61.9,29.4,4,34,1174.1125,34.09659502,11.23708458,9.966678139,2010,3,162.6685741
"214",214,61.9,28.5,1,72,1151.4675,16.14355569,19.57213906,13.95939872,2010,4,111.9416865
"218",218,61.9,27.6,1,48,1110.6325,19.41615954,6.673371693,5.829763865,2010,5,68.27462654
"220",220,61.9,22.3,4,54,1158.9325,23.5909732,12.30043982,10.67805355,2010,4,119.4206132
"223",223,62,22.8,1,39,1099.73,6.885882818,11.97002296,9.002553219,2010,5,33.39157219
"228",228,62,24.4,2,94,1102.6625,24.67982571,24.58693805,18.56315908,2010,3,215.1682897
"229",229,62,24.6,2,65,1100.555,28.12212739,24.05372348,18.20315056,2010,3,241.1581293
"262",262,62.1,27.8,1,53,1117.83,16.0146046,12.33846171,9.253465873,2010,5,79.36859182
"267",267,62.1,27.8,1,36,1117.83,19.19219986,14.45898024,10.59352187,2010,4,106.0055381
"269",269,62.2,22.3,1,123,1109.495,28.51765293,15.0252722,10.93826521,2010,4,161.6540152
"276",276,62.2,30.4,1,59,1119.435,33.51007727,16.30651597,11.8173161,2010,4,202.3944297
"285",285,62.2,26.7,1,84,1093.4575,43.559001,20.93189346,15.0665,2010,3,322.2148625
"287",287,62.2,27.4,1,54,1113.47,23.2314882,18.33379741,13.13489888,2010,4,153.1223914
"288",288,62.2,27.8,1,41,1117.83,34.93311947,18.88702448,13.52071018,2010,3,235.8804606
"289",289,62.2,25,1,40,1084.835,35.85138166,17.44246674,12.54882576,2010,2,227.5251686
"297",297,62.3,22.6,1,135,1088.1825,31.03353231,25.81995017,18.18448989,2010,3,268.7454087
"308",308,62.3,30.7,1,21,1089.435,11.48706142,6.943121067,5.940186061,2010,3,40.90925701
"310",310,62.3,26.9,1,42,1089.295,22.6823255,17.22600426,12.40153757,2010,4,142.5482643
"312",312,62.3,27.4,1,37,1102.1675,28.30185754,16.39824972,11.86809595,2010,3,171.5360303
"322",322,62.4,26.6,1,62,1091.685,26.53701999,16.69056683,12.06918117,2010,4,163.0863733
"336",336,62.5,30.7,1,39,1065.4825,13.47536046,18.96621368,13.53296509,2010,3,91.04510744
"340",340,62.5,30.1,2,47,1096.885,33.09400873,19.64338652,15.08012095,2010,3,241.0838888
"360",360,62.5,21.4,1,37,1205.505,19.3421099,17.32074754,12.45297201,2010,4,121.9682893
"362",362,62.5,27.2,1,26,1091.61,15.82879498,9.939339793,7.734852157,2010,3,68.2541616
"376",376,62.6,24.7,1,63,1046.1875,12.85472401,11.86696802,8.955265672,2010,5,62.08189634
"386",386,62.6,25,1,39,1045.1525,17.69106157,11.18111273,8.50812807,2010,4,82.07909164
"389",389,62.6,26.9,2,75,1090.0925,16.83174621,26.88701716,20.26420191,2010,3,158.3486852
"395",395,62.6,26.9,1,35,1090.0925,35.77679257,12.61459863,9.44743837,2010,3,180.2652068
"410",410,62.7,23.9,1,56,1069.3,29.47148906,13.48349178,9.99004894,2010,4,155.268264
"413",413,62.7,29.9,1,78,1096.6075,23.02882976,24.22042809,17.10649215,2010,4,189.4182705
"414",414,62.7,24.7,1,28,1030.565,13.88933368,11.74841829,8.857343501,2010,4,66.49647702
"416",416,62.7,29.4,2,49,1123.75,35.50270065,17.0987126,13.32621641,2010,3,232.4563886
"432",432,62.8,27.2,1,50,1088.22,28.13856193,14.63799004,10.72781722,2010,4,157.0269767
"436",436,62.8,22.8,2,71,1143.2,43.65404985,22.33584152,16.98243139,2010,2,352.5494695
"452",452,62.9,28.3,2,77,1088.5575,26.45897378,20.48625211,15.66614225,2010,3,199.2099528
"457",457,62.9,26.3,4,22,1100.37,22.0383093,7.026080901,7.278349549,2010,2,81.54878965
"462",462,63,30.7,1,133,1019.1275,29.23857227,28.6259053,20.18359745,2010,4,276.5751962
"474",474,63,29.7,1,110,1059.505,16.87054674,19.06704943,13.55612065,2010,2,114.1279388
"485",485,63,26.3,1,31,1081.845,8.170465556,12.33575436,9.214624606,2010,4,40.35331558
"499",499,63.1,24.1,1,30,1069.945,15.45498321,9.566121094,7.508192811,2010,4,65.16275409
"507",507,63.1,24.7,1,56,1047.305,33.80689662,10.2083889,8.101,2010,4,151.1077343
"512",512,63.1,26.9,2,141,1087.5675,42.31704655,25.72022598,19.36386268,2010,2,382.518229
"517",517,63.2,21.6,4,32,1210.8675,10.62308635,16.13274978,13.24334229,2010,3,64.95350188
"518",518,63.2,22.1,1,32,1188.3025,1.465402184,10.35009967,7.968851659,2010,7,6.463540878
"527",527,63.2,23.5,1,73,1119.87,11.77247348,12.48064018,9.338114184,2010,5,58.76616193
"533",533,63.2,25.2,4,57,1066.16,30.09463577,19.37773769,15.45895124,2010,3,211.0343891
"537",537,63.2,24.9,1,97,1049.825,30.30129733,25.13684738,17.73027034,2010,4,256.8769411
"538",538,63.2,25.5,1,21,1067.435,12.98435469,8.599416118,6.913093176,2010,4,51.49211617
"540",540,63.2,28.3,4,33,1045.42,18.13518324,17.7434061,14.33503754,2010,1,118.9429281
"549",549,63.3,27.2,1,29,1056.5725,17.14691169,14.36043511,10.50700679,2010,1,94.0738574
"554",554,63.3,21.6,2,85,1209.5375,42.53471997,22.15191974,16.84654611,2010,2,341.0944575
"564",564,63.4,24.1,1,102,1090.4875,31.2889788,22.6954726,16.0481275,2010,3,243.8615948
"571",571,63.4,28.6,1,32,1008.4175,19.0168852,11.99518259,9.023541531,2010,4,92.38907226
"584",584,63.5,24.6,2,110,1067.45,20.23974398,22.87529603,17.31303865,2010,3,166.0570012
"592",592,63.5,28.6,1,40,1002.825,21.69987582,16.90881189,12.19295027,2010,4,134.4765455
"593",593,63.5,28.8,1,87,1015.1225,11.84117842,15.62614688,11.35059824,2010,5,69.18680884
"594",594,63.5,29.4,1,51,1031.86,20.74554091,17.39577469,12.51606618,2010,3,131.3728402
"597",597,63.5,27.7,2,110,1033.475,35.21862973,30.48644946,22.92669467,2010,2,368.2001224
"617",617,63.6,27.2,4,24,1036.52,12.58448327,7.45846228,7.542712343,2010,2,47.84840318
"620",620,63.6,28.3,1,80,998.105,22.91644258,19.32673497,13.79919714,2010,3,157.3841618
"621",621,63.6,24.9,1,26,1054.575,13.60940199,8.347462979,6.761975454,2010,3,53.10915046
"634",634,63.7,28.6,1,39,996.6675,22.26615268,18.52742966,13.26062563,2010,3,147.9253527
"635",635,63.7,29.4,1,78,968.5975,14.43003583,12.61075017,9.425828889,2010,4,72.57033985
"639",639,63.8,29.2,2,113,957.37,26.77117676,21.40661322,16.27777464,2010,3,208.2322635
"646",646,63.8,26,4,59,1043.55,12.80844093,18.82850141,15.08391216,2010,3,87.88952708
"655",655,63.9,24,2,68,1107.5025,25.48836137,21.28107176,16.22331923,2010,3,197.7990161
"661",661,63.9,26.9,2,51,1013.6375,30.66480142,14.49206385,11.54339597,2010,3,177.5419501
"674",674,63.9,28,1,74,970.5125,11.16508173,15.00339975,10.94132571,2010,4,63.3082535
"680",680,64,30.3,2,170,935.495,23.97767238,16.16562846,12.58964324,2010,3,149.2143836
"681",681,64,30.3,2,175,935.495,20.32066345,17.54373385,13.50101168,2010,3,134.2085493
"688",688,64,25.1,1,96,1079.84,10.89219229,10.11264472,7.841342318,2010,5,47.4579347
"699",699,64,26.9,1,64,1004.8575,20.06648154,21.4783505,15.23519991,2010,4,149.7149351
"703",703,64.1,24,2,59,1145.6825,30.86491639,18.01459355,13.94091212,2010,2,210.0392331
"709",709,64.1,28,1,69,970.6,18.90470806,12.91323911,9.608693436,2010,1,96.53681728
"720",720,64.3,24,1,68,1162.555,17.1136145,20.12510914,14.32017107,2010,4,121.2221343
"725",725,64.3,28.6,1,65,936.735,15.74916524,16.23488116,11.75251788,2010,3,94.68666848
"728",728,64.3,26.9,1,39,1019.635,36.97609962,16.61603421,12.02243947,2010,3,226.5171122
"743",743,64.4,26.6,4,57,1011.65,21.03089704,14.66689135,12.25534567,2010,3,120.0787097
"747",747,64.5,24.8,1,96,1103.3425,32.18494421,25.04095486,17.65717158,2010,3,271.8881448
"754",754,64.5,25.7,1,48,1068.1225,17.14845854,13.11008479,9.726992936,2010,3,88.42633892
"757",757,64.5,28.3,1,25,936.7275,19.29228254,8.917895611,7.127529535,2010,3,78.25005103
"765",765,64.6,28.3,1,41,936.7275,16.42851213,13.63121032,10.06319667,2010,4,87.05488893
"780",780,64.9,29.5,4,33,889.1625,3.992209433,7.29965112,7.447827311,2010,1,15.03265999
"783",783,64.9,26.9,1,78,991.46,11.36096033,9.13010363,7.247250433,2010,4,46.65172618
"784",784,64.9,27.1,1,71,966.485,14.07562602,14.65348869,10.72642546,2010,4,78.53744081
"786",786,64.9,27.5,1,71,927.095,13.46309548,11.1299343,8.483525942,2010,4,62.3241236
"789",789,64.9,26.6,4,90,995.8125,21.7658712,15.90899969,13.08099649,2010,3,131.6233664
"792",792,65,24.8,1,38,1146.48,21.00480531,19.56354427,13.93253007,2010,2,145.4044823
"810",810,65.2,26.9,1,93,962.01,11.42764022,11.36430733,8.629436911,2010,5,53.60849855
"829",829,65.4,28.4,1,37,848.5875,24.83130724,12.6096583,9.430319417,2010,3,124.9290241
"831",831,65.4,28.7,1,41,836.585,25.7685672,15.15171633,11.06640397,2010,3,147.4883486
"835",835,65.4,28.7,1,64,836.585,17.4481341,9.251957596,7.337720123,2010,4,72.31611152
"840",840,65.5,27.8,4,30,899.805,11.6696913,8.132326472,7.985613754,2010,3,46.38952306
"841",841,65.5,28.4,1,23,855.7725,10.45616735,5.808490909,5.3290433,2010,3,34.64530285
"850",850,65.7,27.2,1,132,910.9175,29.6630517,21.82426424,15.45355702,2010,4,223.962127
"853",853,65.7,26.9,2,156,917.1825,14.69289842,19.12922935,14.58737791,2010,3,103.7379398
"863",863,65.8,25.5,1,49,976.3325,17.62986312,18.87357479,13.48615127,2010,3,118.7779117
"865",865,65.8,25.5,1,45,976.3325,5.236317798,10.96555111,8.343248025,2010,4,23.92597932
"871",871,65.9,27.5,1,69,857.56,10.3043412,13.0809031,9.725536381,2010,5,53.13127709
"884",884,66.1,26.4,1,104,892.245,13.96183447,15.98061725,11.54137595,2010,3,82.68719399
"886",886,66.1,28.2,1,111,811.2875,13.09327658,15.03363435,10.94573796,2010,4,74.26186024
"890",890,66.3,23.7,1,150,961.3525,13,17.35833333,11.6130752,2010,4,77.14687293
"893",893,66.3,25.1,2,192,944.305,21.37087282,20.99295441,15.89345215,2010,3,162.5470647
"897",897,66.3,29.1,1,37,794.1975,22.76538972,12.75997902,9.526854247,2010,4,115.4675643
"920",920,66.8,25.9,1,166,878.8375,17,23.53529412,16.35278082,2010,3,134.4700855
"925",925,67,25.9,1,105,835.94,20.55777269,17.41964827,12.51239533,2010,4,130.1428223
"928",928,67,28.2,1,53,782.7375,10.98377041,17.71178892,12.71348674,2010,4,70.46006174
"929",929,67,26.4,2,78,823.1025,10.79027404,12.68798596,10.31172314,2010,4,56.79286899
"932",932,67.2,25,1,62,855.8,8.180087734,18.83661007,13.45413539,2010,3,55.00128098
"939",939,67.2,26.8,1,24,812.115,6.966382912,10.64301523,8.165830889,2010,3,31.30964135
"945",945,67.4,29.2,2,221,707.9425,11,19.41818182,13.06228325,2010,3,68.29541575
"949",949,67.4,25.9,1,71,812.365,13.03378834,10.10999973,7.859142069,2010,4,56.89049757
"950",950,67.4,25.9,4,74,812.365,9.324969884,7.953692058,7.879425334,2010,4,36.68028647
"966",966,67.7,27.8,1,188,744.67,18,17.84,11.91967824,2010,3,109.1248553
"967",967,67.7,28.7,1,96,752.025,11.38659933,13.97936388,10.26603755,2010,4,61.31112419
"975",975,67.9,25.9,2,221,758.1775,15,33.075,19.01634786,2010,3,121.9794465
"988",988,68.1,26.3,1,44,760.255,10.3969276,16.50381626,11.91938533,2010,3,63.23514271
"989",989,68.1,26.4,1,72,832.0325,15.62998381,16.7397417,12.0878279,2010,3,96.17342925
"993",993,68.3,25.9,2,256,746.775,16,28.72857143,14.3711629,2010,3,98.81150582
